INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Desenvolvimento Sustentável De Cruzeiro Do Sul', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Metropolitana De Tefé', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Do Estado Do Amapá', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Estácio Macapá - Estácio Macapá', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Unama Faculdade Da Amazônia De Macapá', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Do Amapá', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Do Amapá', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Madre Tereza', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Brasil Norte', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Teologia E Ciências Humanas', 'MC BAZI', 'PORTO ALEGRE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Federal De Educação, Ciência E Tecnologia Do Amapá', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Ensino Superior Do Amapá', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Ensino Superior Do Amapá', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Macapaense De Ensino Superior', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Superior Da Amazônia', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cristã Da Amazônia', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Estácio Do Amapá - Estácio Amapá', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Macapá', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santíssimo Sacramento', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Estácio De Alagoinhas', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras De Alagoinhas', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unirb - Alagoinhas', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia E Ciências Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santo Antonio', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Do Oeste Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unirb - Barreiras', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Maurício De Nassau De Barreiras', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Jurídicas De Bom Jesus Da Lapa', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras De Brumado', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras Unopar De Brumado', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Adventista Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia E Ciências - Ftc Camaçari', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Famec', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unirb - Camaçari', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras De  Camaçari', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Regional De Filosofia, Ciências E Letras De Candeias', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Regional Do Jacuípe', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Educacionais De Capim Grosso', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Alfredo Nasser De Casa Nova', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Da Região Sisaleira', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Nordeste Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Brasileira Do Recôncavo', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Maria Milza', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Do Recôncavo Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Jurídicas De Cruz Das Almas', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Metropolitana De Dias D''Àvila', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Famep Unidade Euclides Da Cunha - Ba', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Espírito Santo', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitagoras De Eunapolis', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Do Extremo Sul Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras De Medicina De Eunápolis', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Católica De Feira De Santana', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Feira De Santana', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Brasileira De Tecnologia', 'ARACAJU', 'ARACAJU');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual De Feira De Santana', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Nobre De Feira De Santana', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Uninassau Feira De Santana', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santo Antônio De Feira De Santana', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unirb - Feira De Santana', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Superior Da Cidade De Feira De Santana', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anísio Teixeira De Feira De Santana', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Estácio De Feira De Santana', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Excelência', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras Unopar De Guanambi', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Fg', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dominius', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Padrão', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Sigma', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro De Ensino Superior De Ilhéus', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual De Santa Cruz', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Madre Thais', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santo Agostinho', 'MC BAZI', 'BELO HORIZONTE');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Eugênio Gomes', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Famep Unidade Irará - Ba', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Irecê', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras De Irecê', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ages De Medicina De Irecê', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Santa Cruz Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Itabuna', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Do Sul Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia E Ciências De Itabuna', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santo Agostinho De Itabuna', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santo Antonio De Itabuna', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Sociais Aplicadas', 'FLORIANÓPOLIS', 'FLORIANÓPOLIS');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Soberana De Jacobina', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ages De Medicina', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ages De Jacobina', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Jurídicas De Jacobina', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Unidas De Pesquisa, Ciências E Saúde Ltda', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Jequié', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia E Ciências De Jequié', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia E Ciências', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unirb - Juazeiro', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Estácio De Juazeiro', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unibras Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Domus Sapiens', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Ipitanga', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unime De Ciências Sociais', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unime De Ciências Jurídicas', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Uninassau Lauro De Freitas', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unifas', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unime De Educação E Comunicação', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unime De Ciências Exatas E Tecnológicas', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Arnaldo Horácio Ferreira', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras De Luis Eduardo Magalhães', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Luiz Eduardo Magalhães', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Sulamérica Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Sertão Baiano', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Ages', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Do Rio São Francisco Unirios', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Atenas Porto Seguro', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Nossa Senhora De Lourdes', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unex', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santo Antonio De Queimadas', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Alfredo Nasser De Remanso', 'SALVADOR', 'MC BAZI');
